departamento,semana_epi,temp_media_c,humedad_pct,precip_mm,altitud_msnm,poblacion,lat,lon
Guainia,24,26.07,82.61,224.24,100,52000,3.8653,-67.9239
Guainia,25,26.23,83.28,245.37,100,52000,3.8653,-67.9239
Guainia,26,26.4,84.0,267.8,100,52000,3.8653,-67.9239
Guainia,27,26.57,84.72,290.23,100,52000,3.8653,-67.9239
Guainia,28,26.73,85.39,311.36,100,52000,3.8653,-67.9239
Guainia,29,26.86,85.99,329.95,100,52000,3.8653,-67.9239
Guainia,30,26.98,86.47,344.94,100,52000,3.8653,-67.9239
Guainia,31,27.05,86.81,355.44,100,52000,3.8653,-67.9239
Guainia,32,27.09,86.98,360.85,100,52000,3.8653,-67.9239
Guainia,33,27.09,86.98,360.85,100,52000,3.8653,-67.9239
Guainia,34,27.05,86.81,355.44,100,52000,3.8653,-67.9239
Guainia,35,26.98,86.47,344.94,100,52000,3.8653,-67.9239
Guainia,36,26.86,85.99,329.95,100,52000,3.8653,-67.9239
Guainia,37,26.73,85.39,311.36,100,52000,3.8653,-67.9239
Guainia,38,26.57,84.72,290.23,100,52000,3.8653,-67.9239
Guainia,39,26.4,84.0,267.8,100,52000,3.8653,-67.9239
Guainia,40,26.23,83.28,245.37,100,52000,3.8653,-67.9239
Guainia,41,26.07,82.61,224.24,100,52000,3.8653,-67.9239
Guainia,42,25.94,82.01,205.65,100,52000,3.8653,-67.9239
Guainia,43,25.82,81.53,190.66,100,52000,3.8653,-67.9239
Guainia,44,25.75,81.19,180.16,100,52000,3.8653,-67.9239
Guainia,45,25.71,81.02,174.75,100,52000,3.8653,-67.9239
Guainia,46,25.71,81.02,174.75,100,52000,3.8653,-67.9239
Guainia,47,25.75,81.19,180.16,100,52000,3.8653,-67.9239
Guainia,48,25.82,81.53,190.66,100,52000,3.8653,-67.9239
Guainia,49,25.94,82.01,205.65,100,52000,3.8653,-67.9239
Guainia,50,26.07,82.61,224.24,100,52000,3.8653,-67.9239
Guainia,51,26.23,83.28,245.37,100,52000,3.8653,-67.9239
Guainia,52,26.4,84.0,267.8,100,52000,3.8653,-67.9239
Guaviare,1,26.17,81.72,245.58,175,90000,2.575,-72.6414
Guaviare,2,26.33,82.39,263.46,175,90000,2.575,-72.6414
Guaviare,3,26.46,82.99,279.19,175,90000,2.575,-72.6414
Guaviare,4,26.58,83.47,291.87,175,90000,2.575,-72.6414
Guaviare,5,26.65,83.81,300.76,175,90000,2.575,-72.6414
Guaviare,6,26.69,83.98,305.33,175,90000,2.575,-72.6414
Guaviare,7,26.69,83.98,305.33,175,90000,2.575,-72.6414
Guaviare,8,26.65,83.81,300.76,175,90000,2.575,-72.6414
Guaviare,9,26.58,83.47,291.87,175,90000,2.575,-72.6414
Guaviare,10,26.46,82.99,279.19,175,90000,2.575,-72.6414
Guaviare,11,26.33,82.39,263.46,175,90000,2.575,-72.6414
Guaviare,12,26.17,81.72,245.58,175,90000,2.575,-72.6414
Guaviare,13,26.0,81.0,226.6,175,90000,2.575,-72.6414
Guaviare,14,25.83,80.28,207.62,175,90000,2.575,-72.6414
Guaviare,15,25.67,79.61,189.74,175,90000,2.575,-72.6414
Guaviare,16,25.54,79.01,174.01,175,90000,2.575,-72.6414
Guaviare,17,25.42,78.53,161.33,175,90000,2.575,-72.6414
Guaviare,18,25.35,78.19,152.44,175,90000,2.575,-72.6414
Guaviare,19,25.31,78.02,147.87,175,90000,2.575,-72.6414
Guaviare,20,25.31,78.02,147.87,175,90000,2.575,-72.6414
Guaviare,21,25.35,78.19,152.44,175,90000,2.575,-72.6414
Guaviare,22,25.42,78.53,161.33,175,90000,2.575,-72.6414
Guaviare,23,25.54,79.01,174.01,175,90000,2.575,-72.6414
Guaviare,24,25.67,79.61,189.74,175,90000,2.575,-72.6414
Guaviare,25,25.83,80.28,207.62,175,90000,2.575,-72.6414
Guaviare,26,26.0,81.0,226.6,175,90000,2.575,-72.6414
Guaviare,27,26.17,81.72,245.58,175,90000,2.575,-72.6414
Guaviare,28,26.33,82.39,263.46,175,90000,2.575,-72.6414
Guaviare,29,26.46,82.99,279.19,175,90000,2.575,-72.6414
Guaviare,30,26.58,83.47,291.87,175,90000,2.575,-72.6414
Guaviare,31,26.65,83.81,300.76,175,90000,2.575,-72.6414
Guaviare,32,26.69,83.98,305.33,175,90000,2.575,-72.6414
Guaviare,33,26.69,83.98,305.33,175,90000,2.575,-72.6414
Guaviare,34,26.65,83.81,300.76,175,90000,2.575,-72.6414
Guaviare,35,26.58,83.47,291.87,175,90000,2.575,-72.6414
Guaviare,36,26.46,82.99,279.19,175,90000,2.575,-72.6414
Guaviare,37,26.33,82.39,263.46,175,90000,2.575,-72.6414
Guaviare,38,26.17,81.72,245.58,175,90000,2.575,-72.6414
Guaviare,39,26.0,81.0,226.6,175,90000,2.575,-72.6414
Guaviare,40,25.83,80.28,207.62,175,90000,2.575,-72.6414
Guaviare,41,25.67,79.61,189.74,175,90000,2.575,-72.6414
Guaviare,42,25.54,79.01,174.01,175,90000,2.575,-72.6414
Guaviare,43,25.42,78.53,161.33,175,90000,2.575,-72.6414
Guaviare,44,25.35,78.19,152.44,175,90000,2.575,-72.6414
Guaviare,45,25.31,78.02,147.87,175,90000,2.575,-72.6414
Guaviare,46,25.31,78.02,147.87,175,90000,2.575,-72.6414
Guaviare,47,25.35,78.19,152.44,175,90000,2.575,-72.6414
Guaviare,48,25.42,78.53,161.33,175,90000,2.575,-72.6414
Guaviare,49,25.54,79.01,174.01,175,90000,2.575,-72.6414
Guaviare,50,25.67,79.61,189.74,175,90000,2.575,-72.6414
Guaviare,51,25.83,80.28,207.62,175,90000,2.575,-72.6414
Guaviare,52,26.0,81.0,226.6,175,90000,2.575,-72.6414
Caqueta,1,25.87,82.72,267.91,242,410000,1.6139,-75.6042
Caqueta,2,26.03,83.39,287.41,242,410000,1.6139,-75.6042
Caqueta,3,26.16,83.99,304.57,242,410000,1.6139,-75.6042
Caqueta,4,26.28,84.47,318.4,242,410000,1.6139,-75.6042
Caqueta,5,26.35,84.81,328.1,242,410000,1.6139,-75.6042
Caqueta,6,26.39,84.98,333.09,242,410000,1.6139,-75.6042
Caqueta,7,26.39,84.98,333.09,242,410000,1.6139,-75.6042
Caqueta,8,26.35,84.81,328.1,242,410000,1.6139,-75.6042
Caqueta,9,26.28,84.47,318.4,242,410000,1.6139,-75.6042
Caqueta,10,26.16,83.99,304.57,242,410000,1.6139,-75.6042
Caqueta,11,26.03,83.39,287.41,242,410000,1.6139,-75.6042
Caqueta,12,25.87,82.72,267.91,242,410000,1.6139,-75.6042
Caqueta,13,25.7,82.0,247.2,242,410000,1.6139,-75.6042
Caqueta,14,25.53,81.28,226.49,242,410000,1.6139,-75.6042
Caqueta,15,25.37,80.61,206.99,242,410000,1.6139,-75.6042
Caqueta,16,25.24,80.01,189.83,242,410000,1.6139,-75.6042
Caqueta,17,25.12,79.53,176.0,242,410000,1.6139,-75.6042
Caqueta,18,25.05,79.19,166.3,242,410000,1.6139,-75.6042
Caqueta,19,25.01,79.02,161.31,242,410000,1.6139,-75.6042
Caqueta,20,25.01,79.02,161.31,242,410000,1.6139,-75.6042
Caqueta,21,25.05,79.19,166.3,242,410000,1.6139,-75.6042
Caqueta,22,25.12,79.53,176.0,242,410000,1.6139,-75.6042
Caqueta,23,25.24,80.01,189.83,242,410000,1.6139,-75.6042
Caqueta,24,25.37,80.61,206.99,242,410000,1.6139,-75.6042
Caqueta,25,25.53,81.28,226.49,242,410000,1.6139,-75.6042
Caqueta,26,25.7,82.0,247.2,242,410000,1.6139,-75.6042
Caqueta,27,25.87,82.72,267.91,242,410000,1.6139,-75.6042
Caqueta,28,26.03,83.39,287.41,242,410000,1.6139,-75.6042
Caqueta,29,26.16,83.99,304.57,242,410000,1.6139,-75.6042
Caqueta,30,26.28,84.47,318.4,242,410000,1.6139,-75.6042
Caqueta,31,26.35,84.81,328.1,242,410000,1.6139,-75.6042
Caqueta,32,26.39,84.98,333.09,242,410000,1.6139,-75.6042
Caqueta,33,26.39,84.98,333.09,242,410000,1.6139,-75.6042
Caqueta,34,26.35,84.81,328.1,242,410000,1.6139,-75.6042
Caqueta,35,26.28,84.47,318.4,242,410000,1.6139,-75.6042
Caqueta,36,26.16,83.99,304.57,242,410000,1.6139,-75.6042
Caqueta,37,26.03,83.39,287.41,242,410000,1.6139,-75.6042
Caqueta,38,25.87,82.72,267.91,242,410000,1.6139,-75.6042
Caqueta,39,25.7,82.0,247.2,242,410000,1.6139,-75.6042
Caqueta,40,25.53,81.28,226.49,242,410000,1.6139,-75.6042
Caqueta,41,25.37,80.61,206.99,242,410000,1.6139,-75.6042
Caqueta,42,25.24,80.01,189.83,242,410000,1.6139,-75.6042
Caqueta,43,25.12,79.53,176.0,242,410000,1.6139,-75.6042
Caqueta,44,25.05,79.19,166.3,242,410000,1.6139,-75.6042
Caqueta,45,25.01,79.02,161.31,242,410000,1.6139,-75.6042
Caqueta,46,25.01,79.02,161.31,242,410000,1.6139,-75.6042
Caqueta,47,25.05,79.19,166.3,242,410000,1.6139,-75.6042
Caqueta,48,25.12,79.53,176.0,242,410000,1.6139,-75.6042
Caqueta,49,25.24,80.01,189.83,242,410000,1.6139,-75.6042
Caqueta,50,25.37,80.61,206.99,242,410000,1.6139,-75.6042
Caqueta,51,25.53,81.28,226.49,242,410000,1.6139,-75.6042
Caqueta,52,25.7,82.0,247.2,242,410000,1.6139,-75.6042
Putumayo,1,24.57,83.72,279.07,600,360000,1.1492,-76.6464
Putumayo,2,24.73,84.39,299.38,600,360000,1.1492,-76.6464
Putumayo,3,24.86,84.99,317.26,600,360000,1.1492,-76.6464
Putumayo,4,24.98,85.47,331.67,600,360000,1.1492,-76.6464
Putumayo,5,25.05,85.81,341.77,600,360000,1.1492,-76.6464
Putumayo,6,25.09,85.98,346.97,600,360000,1.1492,-76.6464
Putumayo,7,25.09,85.98,346.97,600,360000,1.1492,-76.6464
Putumayo,8,25.05,85.81,341.77,600,360000,1.1492,-76.6464
Putumayo,9,24.98,85.47,331.67,600,360000,1.1492,-76.6464
Putumayo,10,24.86,84.99,317.26,600,360000,1.1492,-76.6464
Putumayo,11,24.73,84.39,299.38,600,360000,1.1492,-76.6464
Putumayo,12,24.57,83.72,279.07,600,360000,1.1492,-76.6464
Putumayo,13,24.4,83.0,257.5,600,360000,1.1492,-76.6464
Putumayo,14,24.23,82.28,235.93,600,360000,1.1492,-76.6464
Putumayo,15,24.07,81.61,215.62,600,360000,1.1492,-76.6464
Putumayo,16,23.94,81.01,197.74,600,360000,1.1492,-76.6464
Putumayo,17,23.82,80.53,183.33,600,360000,1.1492,-76.6464
Putumayo,18,23.75,80.19,173.23,600,360000,1.1492,-76.6464
Putumayo,19,23.71,80.02,168.03,600,360000,1.1492,-76.6464
Putumayo,20,23.71,80.02,168.03,600,360000,1.1492,-76.6464
Putumayo,21,23.75,80.19,173.23,600,360000,1.1492,-76.6464
Putumayo,22,23.82,80.53,183.33,600,360000,1.1492,-76.6464
Putumayo,23,23.94,81.01,197.74,600,360000,1.1492,-76.6464
Putumayo,24,24.07,81.61,215.62,600,360000,1.1492,-76.6464
Putumayo,25,24.23,82.28,235.93,600,360000,1.1492,-76.6464
Putumayo,26,24.4,83.0,257.5,600,360000,1.1492,-76.6464
Putumayo,27,24.57,83.72,279.07,600,360000,1.1492,-76.6464
Putumayo,28,24.73,84.39,299.38,600,360000,1.1492,-76.6464
Putumayo,29,24.86,84.99,317.26,600,360000,1.1492,-76.6464
Putumayo,30,24.98,85.47,331.67,600,360000,1.1492,-76.6464
Putumayo,31,25.05,85.81,341.77,600,360000,1.1492,-76.6464
Putumayo,32,25.09,85.98,346.97,600,360000,1.1492,-76.6464
Putumayo,33,25.09,85.98,346.97,600,360000,1.1492,-76.6464
Putumayo,34,25.05,85.81,341.77,600,360000,1.1492,-76.6464
Putumayo,35,24.98,85.47,331.67,600,360000,1.1492,-76.6464
Putumayo,36,24.86,84.99,317.26,600,360000,1.1492,-76.6464
Putumayo,37,24.73,84.39,299.38,600,360000,1.1492,-76.6464
Putumayo,38,24.57,83.72,279.07,600,360000,1.1492,-76.6464
Putumayo,39,24.4,83.0,257.5,600,360000,1.1492,-76.6464
Putumayo,40,24.23,82.28,235.93,600,360000,1.1492,-76.6464
Putumayo,41,24.07,81.61,215.62,600,360000,1.1492,-76.6464
Putumayo,42,23.94,81.01,197.74,600,360000,1.1492,-76.6464
Putumayo,43,23.82,80.53,183.33,600,360000,1.1492,-76.6464
Putumayo,44,23.75,80.19,173.23,600,360000,1.1492,-76.6464
Putumayo,45,23.71,80.02,168.03,600,360000,1.1492,-76.6464
Putumayo,46,23.71,80.02,168.03,600,360000,1.1492,-76.6464
Putumayo,47,23.75,80.19,173.23,600,360000,1.1492,-76.6464
Putumayo,48,23.82,80.53,183.33,600,360000,1.1492,-76.6464
Putumayo,49,23.94,81.01,197.74,600,360000,1.1492,-76.6464
Putumayo,50,24.07,81.61,215.62,600,360000,1.1492,-76.6464
Putumayo,51,24.23,82.28,235.93,600,360000,1.1492,-76.6464
Putumayo,52,24.4,83.0,257.5,600,360000,1.1492,-76.6464
